,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,meta.symbol,meta.companyName,meta.industry,meta.activeSeries,meta.debtSeries,meta.tempSuspendedSeries,meta.isFNOSec,meta.isCASec,meta.isSLBSec,meta.isDebtSec,meta.isSuspended,meta.isETFSec,meta.isDelisted,meta.isin
0,PSUBNKBEES,Nifty PSU Bank,27.99,28.9,27.99,28.85,1.02,3.67,1236801,35347772.58,,35.8,24.07,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,4.7947693425354165,2.5595449697831585,27.83,19.41340782122904,-19.85874532613212,https://static.nseindia.com/sparklines/today/PSUBNKBEESEQN.jpg,1.09,06-Jul-2021,https://static.nseindia.com/sparklines/365d/PSUBNKBEES-EQ.jpg,06-Jun-2022,-1.07,https://static.nseindia.com/sparklines/30d/PSUBNKBEES-EQ.jpg,PSUBNKBEES,NIPPON INDIA ETF PSU BANK BEES,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB16I7
1,KOTAKPSUBK,Nifty PSU Bank,250,257.5,250,257.5,8.05,3.23,13268,3373787.04,,305.9,217.05,09-MAR-17, DIVIVEND - RS 7/- PER UNIT,4.310135299359955,2.202818019448308,249.45,15.822164105916961,-18.63625892651462,https://static.nseindia.com/sparklines/today/KOTAKPSUBKEQN.jpg,1.05,06-Jul-2021,https://static.nseindia.com/sparklines/365d/KOTAKPSUBK-EQ.jpg,06-Jun-2022,-0.99,https://static.nseindia.com/sparklines/30d/KOTAKPSUBK-EQ.jpg,KOTAKPSUBK,Kotak Mahindra Mutual Fund,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF373I01023
2,KOTAKIT,NIFTY IT Index,28.64,29.09,28.22,29,0.63,2.22,50421,1456158.48,,46,24,-,-,0.5547850208044388,-4.605263157894733,28.37,36.95652173913044,-20.833333333333332,https://static.nseindia.com/sparklines/today/KOTAKITEQN.jpg,-1.63,06-Jul-2021,https://static.nseindia.com/sparklines/365d/KOTAKIT-EQ.jpg,06-Jun-2022,-6.68,https://static.nseindia.com/sparklines/30d/KOTAKIT-EQ.jpg,KOTAKIT,Kotak Mahindra Mutual Fund - KOTAK IT ETF - Kotak IT ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF174KA1GC5
3,UTIBANKETF,Nifty Bank,34.8,35.23,34.75,35.23,0.73,2.12,6325,220805.75,,45,31.99,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,-0.816441441441459,-0.7605633802816989,34.5,21.71111111111112,-10.128165051578614,https://static.nseindia.com/sparklines/today/UTIBANKETFEQN.jpg,-2.87,06-Jul-2021,https://static.nseindia.com/sparklines/365d/UTIBANKETF-EQ.jpg,06-Jun-2022,-2.82,https://static.nseindia.com/sparklines/30d/UTIBANKETF-EQ.jpg,UTIBANKETF,UTI Nifty Bank ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF789F1AUV1
4,ABSLBANETF,Nifty Bank,34.05,34.95,34.05,34.95,0.69,2.01,4907,170125.69,,415.21,29,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-90.11874469889737,-0.7102272727272727,34.26,91.58257267406854,-20.517241379310352,https://static.nseindia.com/sparklines/today/ABSLBANETFEQN.jpg,-90.31,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ABSLBANETF-EQ.jpg,06-Jun-2022,-2.67,https://static.nseindia.com/sparklines/30d/ABSLBANETF-EQ.jpg,ABSLBANETF,Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Banking ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF209KB17D5
5,ICICIB22,S&P BSE BHARAT 22 index,46.54,47,46.08,46.98,0.9,1.95,65791,3067176.42,,52.7,38.2,-,-,17.361978516112902,-2.328482328482338,46.08,10.853889943074014,-22.98429319371726,https://static.nseindia.com/sparklines/today/ICICIB22EQN.jpg,15.11,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIB22-EQ.jpg,06-Jun-2022,-4.2,https://static.nseindia.com/sparklines/30d/ICICIB22-EQ.jpg,ICICIB22,ICICI Prudential Mutual Fund - BHARAT 22 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KB15Y7
6,SETFNIFBK,Nifty Bank,348,350,344,350,6.55,1.91,50123,17430774.48,,420,316.2,02-NOV-17, DIVIDEND - RS 3.50 PER UNIT,-1.3083690503045304,-0.8975847325650581,343.45,16.666666666666668,-10.689437065148644,https://static.nseindia.com/sparklines/today/SETFNIFBKEQN.jpg,-3.16,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SETFNIFBK-EQ.jpg,06-Jun-2022,-2.75,https://static.nseindia.com/sparklines/30d/SETFNIFBK-EQ.jpg,SETFNIFBK,SBI-ETF Nifty Bank,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1580
7,MONQ50,Nasdaq Q-50 Total Return Index,53.7,54,52.2,53.85,0.99,1.87,3720,198908.4,,78,45,-,-,Infinity,2.845683728036673,52.86,30.96153846153846,-19.666666666666668,https://static.nseindia.com/sparklines/today/MONQ50EQN.jpg,-,-,-,06-Jun-2022,0.95,https://static.nseindia.com/sparklines/30d/MONQ50-EQ.jpg,MONQ50,Motilal Oswal Mutual Fund - Motilal Oswal Nasdaq Q 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF247L01AU3
8,ICICIBANKN,Nifty Bank,352,352,342.8,349.89,6.42,1.87,20798,7234584.3,,449.7,298.5,-,-,-1.0967577804788409,-1.0044137618832083,343.47,22.194796531020682,-17.216080402010043,https://static.nseindia.com/sparklines/today/ICICIBANKNEQN.jpg,-2.91,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIBANKN-EQ.jpg,06-Jun-2022,-2.82,https://static.nseindia.com/sparklines/30d/ICICIBANKN-EQ.jpg,ICICIBANKN,ICICI Prudential Nifty Bank ETF - NIFTY BANK INDEX,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1E27
9,AXISBNKETF,Nifty Bank,348.55,351.49,347.72,351.38,6.38,1.85,1437,502145.28,,449.4,320,-,-,-1.2172837423744016,-1.1339016910047632,345,21.811303960836668,-9.806249999999999,https://static.nseindia.com/sparklines/today/AXISBNKETFEQN.jpg,-3.01,06-Jul-2021,https://static.nseindia.com/sparklines/365d/AXISBNKETF-EQ.jpg,06-Jun-2022,-2.93,https://static.nseindia.com/sparklines/30d/AXISBNKETF-EQ.jpg,AXISBNKETF,AXIS MUTUAL FUND - Axis NIFTY Bank ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF846K01X63
10,KOTAKALPHA,NIFTY Alpha 50 Index,25.65,26.41,25.53,26.1,0.47,1.83,4237157,110801655.55,,41,24.36,-,-,Infinity,-8.581436077057791,25.63,36.34146341463414,-7.142857142857151,https://static.nseindia.com/sparklines/today/KOTAKALPHAEQN.jpg,-,-,-,06-Jun-2022,-10.23,https://static.nseindia.com/sparklines/30d/KOTAKALPHA-EQ.jpg,KOTAKALPHA,Kotak Mahindra Mutual Fund - Kotak Nifty Alpha 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF174KA1IA5
11,CPSEETF,CPSE ETF,31.19,31.59,31.1,31.47,0.56,1.81,1693182,53182846.62,,38.8,24.3,-,-,20.160366552119118,-10.265183917878533,30.91,18.891752577319583,-29.506172839506164,https://static.nseindia.com/sparklines/today/CPSEETFEQN.jpg,18.02,06-Jul-2021,https://static.nseindia.com/sparklines/365d/CPSEETF-EQ.jpg,06-Jun-2022,-11.86,https://static.nseindia.com/sparklines/30d/CPSEETF-EQ.jpg,CPSEETF,CPSE ETF,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF457M01133
12,HBANKETF,Nifty Bank,337.75,351,337.75,350.83,6.21,1.80,2551,890426.55,,419.95,305.9,-,-,-1.3136427566807358,-0.9094760627030157,344.62,16.459102274080248,-14.687806472703501,https://static.nseindia.com/sparklines/today/HBANKETFEQN.jpg,-3.06,06-Jul-2021,https://static.nseindia.com/sparklines/365d/HBANKETF-EQ.jpg,06-Jun-2022,-2.66,https://static.nseindia.com/sparklines/30d/HBANKETF-EQ.jpg,HBANKETF,HDFC Mutual Fund - HDFC Banking ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF179KC1AN8
13,ICICIBANKP,Nifty Private Bank Index,170.03,174.15,170.03,174.15,3.01,1.76,73005,12629865,,227.7,161.5,-,-,-5.1160509970578545,-2.546166759932839,171.14,23.517786561264817,-7.832817337461303,https://static.nseindia.com/sparklines/today/ICICIBANKPEQN.jpg,-6.76,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIBANKP-EQ.jpg,06-Jun-2022,-4.23,https://static.nseindia.com/sparklines/30d/ICICIBANKP-EQ.jpg,ICICIBANKP,ICICI Prudential Nifty Private Bank ETF - NIFTY PRIVATE BANK INDEX,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1E35
14,SBIETFPB,Nifty Private Bank Index,173.99,176,173.82,176,3.01,1.74,9117,1592739.9,,222,163.75,-,-,-5.609782258929534,-2.923331494760072,172.99,20.72072072072072,-7.480916030534351,https://static.nseindia.com/sparklines/today/SBIETFPBEQN.jpg,-7.22,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SBIETFPB-EQ.jpg,06-Jun-2022,-4.58,https://static.nseindia.com/sparklines/30d/SBIETFPB-EQ.jpg,SBIETFPB,SBI Mutual Fund - SBI ETF Private Bank - SBI ETF Private Bank,,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1S22
15,AUTOBEES,Nifty Auto TRI,122,122.24,120.03,122.24,2.07,1.72,219002,26713863.96,,123.6,101.36,-,-,Infinity,5.270409920771607,120.17,1.1003236245954688,-20.599842146803468,https://static.nseindia.com/sparklines/today/AUTOBEESEQN.jpg,-,-,-,06-Jun-2022,3.49,https://static.nseindia.com/sparklines/30d/AUTOBEES-EQ.jpg,AUTOBEES,Nippon India Mutual Fund - Nippon India Nifty Auto ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF204KC1337
16,ICICIMCAP,S&P BSE Midcap Select Index,96,96,92.01,95,1.58,1.69,4789,453039.4,,117.95,82.99,-,-,-1.09318063508589,0.6889242183359892,93.42,19.457397202204326,-14.471623087118937,https://static.nseindia.com/sparklines/today/ICICIMCAPEQN.jpg,-2.74,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIMCAP-EQ.jpg,06-Jun-2022,-0.99,https://static.nseindia.com/sparklines/30d/ICICIMCAP-EQ.jpg,ICICIMCAP,ICICI Prudential S&P BSE Midcap Select ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KB1XT3
17,BANKBEES,Nifty Bank,351,354.75,348.25,352.76,5.56,1.60,922929,323809639.65,,434.88,324.5,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,-1.3065495341745281,-1.0407607933346525,347.2,18.88337012509198,-8.708782742681045,https://static.nseindia.com/sparklines/today/BANKBEESEQN.jpg,-2.86,06-Jul-2021,https://static.nseindia.com/sparklines/365d/BANKBEES-EQ.jpg,06-Jun-2022,-2.6,https://static.nseindia.com/sparklines/30d/BANKBEES-EQ.jpg,BANKBEES,NIPPON INDIA ETF BANK BEES,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB15I9
18,DIVOPPBEES,Nifty Dividend Opportunities 50 TRI,41.16,43.11,41.16,42.77,0.66,1.57,3807,161607.15,,50.3,39.16,-,-,Infinity,-2.1729185727355804,42.11,14.970178926441342,-9.218590398365697,https://static.nseindia.com/sparklines/today/DIVOPPBEESEQN.jpg,-,-,-,06-Jun-2022,-3.68,https://static.nseindia.com/sparklines/30d/DIVOPPBEES-EQ.jpg,DIVOPPBEES,NIPPON INDIA ETF DIVIDEND OPPORTUNITIES,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KA1MS3
19,MID150BEES,Nifty Midcap 150 TRI,106,106.5,105,106.3,1.53,1.46,76016,8055415.52,,117.7,87.29,-,-,Infinity,-0.7654966392830539,104.77,9.6856414613424,-21.77798144117309,https://static.nseindia.com/sparklines/today/MID150BEESEQN.jpg,-,-,-,06-Jun-2022,-2.19,https://static.nseindia.com/sparklines/30d/MID150BEES-EQ.jpg,MID150BEES,NIPPON INDIA ETF NIFTY MIDCAP 150,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB1V68
20,UTISXN50,BSE Sensex Next 50,45.2,47.05,45.2,46.58,0.66,1.44,244,11363.08,,59,42,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,3.419182948490229,-0.02146383344066348,45.92,21.05084745762712,-10.904761904761902,https://static.nseindia.com/sparklines/today/UTISXN50EQN.jpg,1.95,06-Jul-2021,https://static.nseindia.com/sparklines/365d/UTISXN50-EQ.jpg,06-Jun-2022,-1.44,https://static.nseindia.com/sparklines/30d/UTISXN50-EQ.jpg,UTISXN50,UTI S&P BSE Sensex Next 50 ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF789F1AUU3
21,NPBET,Nifty Private Bank Index,179.98,179.98,176.02,178.16,2.5,1.42,422,74753.08,,228.89,163.54,-,-,-4.410344457559823,-3.816876315931541,175.66,22.163484643278426,-8.939708939708943,https://static.nseindia.com/sparklines/today/NPBETEQN.jpg,-5.75,06-Jul-2021,https://static.nseindia.com/sparklines/365d/NPBET-EQ.jpg,06-Jun-2022,-5.17,https://static.nseindia.com/sparklines/30d/NPBET-EQ.jpg,NPBET,Tata Nifty Private Bank Exchange Traded Fund,,['EQ'],[],[],False,False,True,False,False,True,False,INF277K010X4
22,ABSLNN50ET,Nifty Next 50,39.5,39.5,38.71,39.25,0.54,1.39,3906,153037.08,,520,34,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-90.05951627200201,0.7185014113420609,38.71,92.45192307692308,-15.441176470588236,https://static.nseindia.com/sparklines/today/ABSLNN50ETEQN.jpg,-90.2,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ABSLNN50ET-EQ.jpg,06-Jun-2022,-0.67,https://static.nseindia.com/sparklines/30d/ABSLNN50ET-EQ.jpg,ABSLNN50ET,Aditya Birla Sun Life Nifty Next 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF209KB16D7
23,KOTAKBKETF,Nifty Bank,351.25,354,350.17,353.56,4.8,1.38,42940,15103286.2,,429.7,298.9,-,-,-1.3229137594194833,-1.2926100672827259,348.76,17.719339073772396,-18.287052525928413,https://static.nseindia.com/sparklines/today/KOTAKBKETFEQN.jpg,-2.66,06-Jul-2021,https://static.nseindia.com/sparklines/365d/KOTAKBKETF-EQ.jpg,06-Jun-2022,-2.63,https://static.nseindia.com/sparklines/30d/KOTAKBKETF-EQ.jpg,KOTAKBKETF,Kotak Mahindra MF - Kotak Banking ETF - Dividend Payout Option,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF174K01F59
24,IBMFNIFTY,Nifty 50,170.7,171.1,166.7,169.6,2.29,1.37,659,111252.38,,200,148.99,-,-,8.850523072973488,-4.1157847127996385,167.31,15.200000000000003,-13.833143163970727,https://static.nseindia.com/sparklines/today/IBMFNIFTYEQN.jpg,7.38,06-Jul-2021,https://static.nseindia.com/sparklines/365d/IBMFNIFTY-EQ.jpg,06-Jun-2022,-5.41,https://static.nseindia.com/sparklines/30d/IBMFNIFTY-EQ.jpg,IBMFNIFTY,Indiabulls Mutual Fund - Indiabulls Nifty50 Exchange Traded Fund,,['EQ'],[],[],False,False,False,False,False,True,False,INF666M01FS5
25,MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,165,167.9,165,166.5,2.21,1.35,11214,1870943.76,,225.34,150,-,-,Infinity,-5.687096408745889,164.29,26.1116535013757,-11.0,https://static.nseindia.com/sparklines/today/MOMOMENTUMEQN.jpg,-,-,-,06-Jun-2022,-6.94,https://static.nseindia.com/sparklines/30d/MOMOMENTUM-EQ.jpg,MOMOMENTUM,Motilal Oswal Mutual Fund - Motilal Oswal Nifty 200 Momentum 30 ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF247L01AX7
26,UTINEXT50,Nifty Next 50,40,40.93,39.69,40.22,0.53,1.34,1310921,52712133.41,,49.5,36.83,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO Re 1/- PER UNIT,-0.4208962614508584,0.3493013972055903,39.69,18.74747474747475,-9.204452891664406,https://static.nseindia.com/sparklines/today/UTINEXT50EQN.jpg,-1.73,06-Jul-2021,https://static.nseindia.com/sparklines/365d/UTINEXT50-EQ.jpg,06-Jun-2022,-0.97,https://static.nseindia.com/sparklines/30d/UTINEXT50-EQ.jpg,UTINEXT50,UTI Mutual Fund - UTI NIfty Next 50 Exchange Traded Fund - UTI NIFTY N,,['EQ'],[],[],False,False,True,False,False,True,False,INF789F1AUW9
27,ICICI500,S&P BSE 500 index,22.99,23,22.31,22.98,0.3,1.32,119807,2743580.3,,29.95,21.23,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-89.75570613409415,-2.0460358056266004,22.68,23.272120200333887,-8.243052284503062,https://static.nseindia.com/sparklines/today/ICICI500EQN.jpg,-89.89,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICI500-EQ.jpg,06-Jun-2022,-3.32,https://static.nseindia.com/sparklines/30d/ICICI500-EQ.jpg,ICICI500,ICICI Prudential Mutual Fund - ICICI Prudential S&P BSE 500 ETF - NA,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1V59
28,ICICIAUTO,Nifty Auto Index,122,122.48,121.01,122.18,1.57,1.30,41044,4991360.84,,124.4,92.9,-,-,Infinity,7.571755590773032,120.61,1.7845659163987129,-31.51776103336921,https://static.nseindia.com/sparklines/today/ICICIAUTOEQN.jpg,-,-,-,06-Jun-2022,6.19,https://static.nseindia.com/sparklines/30d/ICICIAUTO-EQ.jpg,ICICIAUTO,ICICI Prudential Mutual Fund - ICICI Prudential  Nifty Auto ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1Y49
29,MOM100,Nifty Midcap 100,29.1,29.4,28.8,29.16,0.37,1.29,72073,2103090.14,,36.65,26.42,-,-,3.6984352773826425,-1.3197969543147228,28.79,20.436562073669847,-10.37093111279333,https://static.nseindia.com/sparklines/today/MOM100EQN.jpg,2.38,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MOM100-EQ.jpg,06-Jun-2022,-2.57,https://static.nseindia.com/sparklines/30d/MOM100-EQ.jpg,MOM100,Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF247L01023
30,MAMFGETF,Nifty India Manufacturing Total Return Index,74.93,75.59,74.85,75.38,0.95,1.28,1118,83984.16,,95,69.56,-,-,Infinity,-1.0890959191707104,74.43,20.652631578947375,-8.366877515813677,https://static.nseindia.com/sparklines/today/MAMFGETFEQN.jpg,-,-,-,06-Jun-2022,-2.34,https://static.nseindia.com/sparklines/30d/MAMFGETF-EQ.jpg,MAMFGETF,Mirae Asset Mutual Fund - Mirae Asset Nifty India Manufacturing ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF769K01IB1
31,LICNETFN50,Nifty 50,168.5,174,168.5,172.75,2.16,1.27,539,92724.17,,210,160.75,-,-,-13.75436844732901,-2.263083451202263,170.59,17.738095238095237,-7.465007776049767,https://static.nseindia.com/sparklines/today/LICNETFN50EQN.jpg,-14.83,06-Jul-2021,https://static.nseindia.com/sparklines/365d/LICNETFN50-EQ.jpg,06-Jun-2022,-3.49,https://static.nseindia.com/sparklines/30d/LICNETFN50-EQ.jpg,LICNETFN50,LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50,,['EQ'],[],[],False,False,True,False,False,True,False,INF767K01OS7
32,BSLNIFTY,Nifty 50,18.2,18.2,17.82,18.09,0.22,1.23,36794,662292,,214.2,16.81,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-89.66167562007087,-2.5323275862068906,17.87,91.5546218487395,-7.614515169541947,https://static.nseindia.com/sparklines/today/BSLNIFTYEQN.jpg,-89.79,06-Jul-2021,https://static.nseindia.com/sparklines/365d/BSLNIFTY-EQ.jpg,06-Jun-2022,-3.72,https://static.nseindia.com/sparklines/30d/BSLNIFTY-EQ.jpg,BSLNIFTY,Aditya Birla Sun Life Nifty ETF - Growth,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF209KB19D1
33,ICICISENSX,SENSEX,591,593.65,590,593.45,7.01,1.20,5849,3467228.71,,700,543.95,24-JUL-14,DIVIDEND,3.298520452567458,-2.8468993517123935,586.44,15.221428571428566,-9.10010111223458,https://static.nseindia.com/sparklines/today/ICICISENSXEQN.jpg,2.08,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICISENSX-EQ.jpg,06-Jun-2022,-3.99,https://static.nseindia.com/sparklines/30d/ICICISENSX-EQ.jpg,ICICISENSX,ICICI Prudential S&P BSE Sensex ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF346A01034
34,MAFSETF,Nifty Financial Services Index,16.17,16.29,16.1,16.28,0.19,1.18,38477,623327.4,,21,14.01,-,-,Infinity,-0.9732360097323609,16.09,22.47619047619047,-16.20271234832264,https://static.nseindia.com/sparklines/today/MAFSETFEQN.jpg,-,-,-,06-Jun-2022,-2.13,https://static.nseindia.com/sparklines/30d/MAFSETF-EQ.jpg,MAFSETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Financial Services ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF769K01HI8
35,ICICINXT50,Nifty Next 50,39.94,39.94,39.02,39.39,0.45,1.16,94150,3701978,,50.97,32.8,15-NOV-18, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,-0.2532286654849365,0.5359877488514571,38.94,22.719246615656264,-20.09146341463416,https://static.nseindia.com/sparklines/today/ICICINXT50EQN.jpg,-1.39,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICINXT50-EQ.jpg,06-Jun-2022,-0.61,https://static.nseindia.com/sparklines/30d/ICICINXT50-EQ.jpg,ICICINXT50,ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1NS5
36,UTISENSETF,SENSEX,573.98,573.98,569.5,573,6.3,1.11,429,244937.55,,737.55,461.6,26-FEB-21, INTERIM DIVIDEND - RS 13.56 PER UNIT,3.273015644149659,-2.4631044989531428,566.7,22.310351840553178,-24.13344887348353,https://static.nseindia.com/sparklines/today/UTISENSETFEQN.jpg,2.14,06-Jul-2021,https://static.nseindia.com/sparklines/365d/UTISENSETF-EQ.jpg,06-Jun-2022,-3.54,https://static.nseindia.com/sparklines/30d/UTISENSETF-EQ.jpg,UTISENSETF,UTI S&P BSE Sensex ETF,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF789FB1X58
37,TECH,Nifty IT TRI Index,33.25,33.25,27.63,28.51,0.31,1.10,6338,182090.74,,43.75,26.4,-,-,Infinity,-5.124792013311145,28.2,34.834285714285706,-7.992424242424254,https://static.nseindia.com/sparklines/today/TECHEQN.jpg,-,-,-,06-Jun-2022,-6.16,https://static.nseindia.com/sparklines/30d/TECH-EQ.jpg,TECH,Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF209KB11D8
38,BSLSENETFG,BSE SENSEX Index,52.7,52.7,51.05,52.22,0.56,1.08,2058,106974.84,,664.99,43.65,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1- PER SHARE,Infinity,-2.2097378277153554,51.66,92.14725033459149,-19.633447880870563,https://static.nseindia.com/sparklines/today/BSLSENETFGEQN.jpg,-,-,-,06-Jun-2022,-3.26,https://static.nseindia.com/sparklines/30d/BSLSENETFG-EQ.jpg,BSLSENETFG,Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life SENSEX ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF209KB10E8
