,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,meta.symbol,meta.companyName,meta.industry,meta.activeSeries,meta.debtSeries,meta.tempSuspendedSeries,meta.isFNOSec,meta.isCASec,meta.isSLBSec,meta.isDebtSec,meta.isSuspended,meta.isETFSec,meta.isDelisted,meta.isin
39,QNIFTY,Nifty 50,1686,1700,1685,1700,17.78,1.06,138,233731.98,,2268.99,1604,08-MAR-18, DIVIDEND - RS 80 PER UNIT (PURPOSE REVISED),3.3434650455927053,-2.522935779816514,1682.22,25.076796283809088,-5.985037406483791,https://static.nseindia.com/sparklines/today/QNIFTYEQN.jpg,2.26,06-Jul-2021,https://static.nseindia.com/sparklines/365d/QNIFTY-EQ.jpg,06-Jun-2022,-3.54,https://static.nseindia.com/sparklines/30d/QNIFTY-EQ.jpg,QNIFTY,Quantum Nifty 50 ETF,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF082J01028
40,ICICIM150,Nifty Midcap 150,104.52,106.2,104.52,105.78,1.09,1.04,16559,1752935.74,,132.7,96.75,-,-,1.7311021350259637,-0.592049619396669,104.69,20.28636021100225,-9.333333333333334,https://static.nseindia.com/sparklines/today/ICICIM150EQN.jpg,0.68,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIM150-EQ.jpg,06-Jun-2022,-1.62,https://static.nseindia.com/sparklines/30d/ICICIM150-EQ.jpg,ICICIM150,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1G82
41,DSPNEWETF,NIFTY 50 Equal Weight Index,180.09,185.46,180.09,184.08,1.88,1.03,1563,287201.25,,209.85,158.9,-,-,Infinity,-1.561497326203202,182.2,12.280200142959249,-15.84644430459409,https://static.nseindia.com/sparklines/today/DSPNEWETFEQN.jpg,-,-,-,06-Jun-2022,-2.57,https://static.nseindia.com/sparklines/30d/DSPNEWETF-EQ.jpg,DSPNEWETF,DSP  Mutual Fund - DSP Nifty 50 Equal Weight ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF740KA1QK2
42,LICNETFSEN,SENSEX,610,610,580.73,583.5,5.92,1.02,898,523471.14,,677.4,523.99,-,-,4.528680448568659,-2.6364091440013273,577.58,13.86182462356067,-11.357086967308534,https://static.nseindia.com/sparklines/today/LICNETFSENEQN.jpg,3.47,06-Jul-2021,https://static.nseindia.com/sparklines/365d/LICNETFSEN-EQ.jpg,06-Jun-2022,-3.62,https://static.nseindia.com/sparklines/30d/LICNETFSEN-EQ.jpg,LICNETFSEN,LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX,,['EQ'],[],[],False,False,True,False,False,True,False,INF767K01OT5
43,JUNIORBEES,Nifty Next 50,413.99,413.99,391.26,403.77,4.09,1.02,146163,58921228.56,,532.75,360.5,10-MAR-14,DIVIDEND-RS.1 PER UNIT,-0.5149558961218232,0.2831383652484878,399.68,24.21022993899578,-12.002773925104018,https://static.nseindia.com/sparklines/today/JUNIORBEESEQN.jpg,-1.52,06-Jul-2021,https://static.nseindia.com/sparklines/365d/JUNIORBEES-EQ.jpg,06-Jun-2022,-0.73,https://static.nseindia.com/sparklines/30d/JUNIORBEES-EQ.jpg,JUNIORBEES,NIPPON INDIA ETF JUNIOR BEES,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF732E01045
44,MANXT50,Nifty Next 50,384.6,386.6,383.38,385.77,3.9,1.02,850,327454,,530.18,352.79,-,-,-0.21985412032487267,0.5709369623025178,381.87,27.23791919725376,-9.348337537912062,https://static.nseindia.com/sparklines/today/MANXT50EQN.jpg,-1.23,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MANXT50-EQ.jpg,06-Jun-2022,-0.45,https://static.nseindia.com/sparklines/30d/MANXT50-EQ.jpg,MANXT50,Mirae Asset Mutual Fund - MIRAE ASSET NIFTY NEXT 50 ETF (MANXT50) - Mi,,['EQ'],[],[],False,False,True,False,False,True,False,INF769K01FN2
45,IVZINNIFTY,Nifty 50,1695.9,1766.25,1695.9,1766.25,17.9,1.02,13,22750.13,,2319,1382.78,24-DEC-12,DIVIDEND-RS.5/- PER UNIT,1.7718236819360416,-2.645721372467962,1748.35,23.835705045278136,-27.731815617813393,https://static.nseindia.com/sparklines/today/IVZINNIFTYEQN.jpg,0.74,06-Jul-2021,https://static.nseindia.com/sparklines/365d/IVZINNIFTY-EQ.jpg,06-Jun-2022,-3.63,https://static.nseindia.com/sparklines/30d/IVZINNIFTY-EQ.jpg,IVZINNIFTY,Invesco India Nifty Exchange Traded Fund,,['EQ'],[],[],False,False,True,False,False,True,False,INF205K01DA9
46,KOTAKNIFTY,Nifty 50,170.68,171.62,169.82,171.34,1.69,1.00,155110,26429192.9,,210,161.63,27-JUL-17, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,3.154726068633359,-2.4426350851221272,169.65,18.409523809523808,-6.007548103693626,https://static.nseindia.com/sparklines/today/KOTAKNIFTYEQN.jpg,2.14,06-Jul-2021,https://static.nseindia.com/sparklines/365d/KOTAKNIFTY-EQ.jpg,06-Jun-2022,-3.4,https://static.nseindia.com/sparklines/30d/KOTAKNIFTY-EQ.jpg,KOTAKNIFTY,Kotak Mahindra Mutual Fund-Kotak Nifty ETF,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF174K014P6
47,DSPQ50ETF,Nifty Midcap 150 Quality 50 Index,155,156,154,155.06,1.51,0.98,1751,271545.08,,189,146,-,-,Infinity,-2.0838595604950814,153.55,17.95767195767196,-6.205479452054796,https://static.nseindia.com/sparklines/today/DSPQ50ETFEQN.jpg,-,-,-,06-Jun-2022,-3.04,https://static.nseindia.com/sparklines/30d/DSPQ50ETF-EQ.jpg,DSPQ50ETF,DSP  Mutual Fund - DSP Nifty Midcap 150 Quality 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF740KA1QL0
48,ICICINV20,Nifty50 Value 20,92.7,92.7,86,89.89,0.86,0.97,31496,2831175.44,,112.1,73.2,-,-,7.203339296362561,-2.0379250217959943,89.03,19.81266726137377,-22.800546448087427,https://static.nseindia.com/sparklines/today/ICICINV20EQN.jpg,6.18,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICINV20-EQ.jpg,06-Jun-2022,-2.98,https://static.nseindia.com/sparklines/30d/ICICINV20-EQ.jpg,ICICINV20,ICICI Prudential Nifty50 Value 20 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KB1WY5
49,MOM50,Nifty 50,162.4,162.4,160.66,161.76,1.53,0.95,1205,194655.7,,194,150.46,16-OCT-14,FACE VALUE SPLIT FROM RS.10/- TO RS.7/-,3.645799961555711,-2.7066041140382535,160.23,16.618556701030933,-7.510301741326586,https://static.nseindia.com/sparklines/today/MOM50EQN.jpg,2.67,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MOM50-EQ.jpg,06-Jun-2022,-3.63,https://static.nseindia.com/sparklines/30d/MOM50-EQ.jpg,MOM50,Motilal Oswal Mutual Fund - Motilal Oswal M50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF247L01536
50,AXISNIFTY,Nifty 50,170.05,170.95,169.52,170.49,1.59,0.94,3822,649816.44,,212.22,160.03,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 10/- PER SHARE,3.6161419715570786,-2.6605766485869236,168.9,19.663556686457447,-6.536274448540905,https://static.nseindia.com/sparklines/today/AXISNIFTYEQN.jpg,2.65,06-Jul-2021,https://static.nseindia.com/sparklines/365d/AXISNIFTY-EQ.jpg,06-Jun-2022,-3.57,https://static.nseindia.com/sparklines/30d/AXISNIFTY-EQ.jpg,AXISNIFTY,AXIS MUTUAL FUND - Axis NIFTY 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF846K01W98
51,MAN50ETF,Nifty 50,168.48,168.48,166.83,168,1.51,0.91,4203,704927.16,,210.8,143.7,-,-,3.3846153846153846,-2.149222435785426,166.49,20.303605313092984,-16.910229645093953,https://static.nseindia.com/sparklines/today/MAN50ETFEQN.jpg,2.46,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MAN50ETF-EQ.jpg,06-Jun-2022,-3.03,https://static.nseindia.com/sparklines/30d/MAN50ETF-EQ.jpg,MAN50ETF,Mirae Asset Mutual Fund - Mirae Asset Nifty 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF769K01EG9
52,DSPN50ETF,Nifty 50 Index,162,162.5,161.75,162.5,1.47,0.91,13796,2233986.28,,184,154,-,-,Infinity,-2.909720977475058,161.03,11.684782608695652,-5.51948051948052,https://static.nseindia.com/sparklines/today/DSPN50ETFEQN.jpg,-,-,-,06-Jun-2022,-3.79,https://static.nseindia.com/sparklines/30d/DSPN50ETF-EQ.jpg,DSPN50ETF,DSP  Mutual Fund - DSP Nifty 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF740KA1CL0
53,HDFCNIFETF,Nifty 50,173.8,174,172.5,173.84,1.56,0.91,57202,9929695.18,,230,163.88,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 761.25/- PER UNIT TO RS 76.125/- PER UNIT,2.9979855433108202,-2.556053811659194,172.28,24.417391304347827,-6.077617769099346,https://static.nseindia.com/sparklines/today/HDFCNIFETFEQN.jpg,2.07,06-Jul-2021,https://static.nseindia.com/sparklines/365d/HDFCNIFETF-EQ.jpg,06-Jun-2022,-3.43,https://static.nseindia.com/sparklines/30d/HDFCNIFETF-EQ.jpg,HDFCNIFETF,HDFC Mutual Fund - HDFC Nifty ETF ,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF179KC1965
54,ICICINIFTY,Nifty 50,175,175,173.4,174.97,1.57,0.91,377341,65702614.92,,231.3,157.5,28-APR-16, DIVIDEND-RS.2.20 PER UNIT,3.40405413391643,-2.1858228980321983,173.4,24.353653264159103,-11.092063492063492,https://static.nseindia.com/sparklines/today/ICICINIFTYEQN.jpg,2.48,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICINIFTY-EQ.jpg,06-Jun-2022,-3.06,https://static.nseindia.com/sparklines/30d/ICICINIFTY-EQ.jpg,ICICINIFTY,ICICI Prudential Nifty 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109K012R6
55,ICICINF100,Nifty 100,178.48,178.49,177.4,177.6,1.57,0.89,6178,1099992.9,,208,160.7,-,-,1.9517795637198656,-2.47652517709078,176.03,14.615384615384617,-10.516490354698199,https://static.nseindia.com/sparklines/today/ICICINF100EQN.jpg,1.05,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICINF100-EQ.jpg,06-Jun-2022,-3.34,https://static.nseindia.com/sparklines/30d/ICICINF100-EQ.jpg,ICICINF100,ICICI Prudential Nifty 100 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KA1962
56,SETFNIF50,Nifty 50,166.4,166.9,165.05,166.25,1.47,0.89,208271,34520918.25,,196.54,150.4,24-MAR-21, DIVIDEND - RS 1.30 PER SHARE,3.2865308151093386,-2.292095210108731,164.78,15.411621044062274,-10.53856382978723,https://static.nseindia.com/sparklines/today/SETFNIF50EQN.jpg,2.37,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SETFNIF50-EQ.jpg,06-Jun-2022,-3.16,https://static.nseindia.com/sparklines/30d/SETFNIF50-EQ.jpg,SETFNIF50,SBI-ETF Nifty 50,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1FS1
57,NIFTYBEES,Nifty 50,175.35,175.7,174.4,175.65,1.53,0.88,4128319,723198922.42,,223,135.51,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,3.2203091026620547,-2.497918401332223,174.12,21.233183856502237,-29.621430152756265,https://static.nseindia.com/sparklines/today/NIFTYBEESEQN.jpg,2.32,06-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTYBEES-EQ.jpg,06-Jun-2022,-3.35,https://static.nseindia.com/sparklines/30d/NIFTYBEES-EQ.jpg,NIFTYBEES,NIPPON INDIA ETF NIFTY BEES,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB14I2
58,ICICIALPLV,Nifty Alpha Low-Volatility 30 Index,158.45,158.49,155.2,157.69,1.36,0.87,13299,2100710.04,,197.6,147.3,-,-,-0.8301364694044358,0.08886067914946769,156.33,20.19736842105263,-7.053632043448734,https://static.nseindia.com/sparklines/today/ICICIALPLVEQN.jpg,-1.69,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIALPLV-EQ.jpg,06-Jun-2022,-0.77,https://static.nseindia.com/sparklines/30d/ICICIALPLV-EQ.jpg,ICICIALPLV,ICICI Prudential Nifty Alpha Low Volatility 30 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1N59
59,NETF,Nifty 50,169.85,169.96,163.06,167.95,1.45,0.87,461,77254.38,,222.68,157.66,-,-,-13.561502830674225,-2.320576945446091,166.5,24.577869588647395,-6.526703031840664,https://static.nseindia.com/sparklines/today/NETFEQN.jpg,-14.31,06-Jul-2021,https://static.nseindia.com/sparklines/365d/NETF-EQ.jpg,06-Jun-2022,-3.16,https://static.nseindia.com/sparklines/30d/NETF-EQ.jpg,NETF,Tata Nifty Exchange Traded Fund,,['EQ'],[],[],False,False,True,False,False,True,False,INF277K015R5
60,MON100,Nasdaq100,94.9,94.9,91.62,92.71,0.79,0.86,409536,37906652.16,,138.6,87.45,17-JUN-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-14.260612226024232,-7.961878288494003,91.92,33.109668109668114,-6.014865637507136,https://static.nseindia.com/sparklines/today/MON100EQN.jpg,-14.99,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MON100-EQ.jpg,06-Jun-2022,-8.75,https://static.nseindia.com/sparklines/30d/MON100-EQ.jpg,MON100,Motilal Oswal Mutual Fund - Motilal Oswal NASDAQ 100 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF247L01AP3
61,UTINIFTETF,Nifty 50,1615,1711.22,1615,1709.21,13.87,0.82,3055,5217329,,2240,1600,23-FEB-21, INTERIM DIVIDEND - RS 40.84 PER SHARE,2.911142420191957,-2.5447019112347697,1695.34,23.695982142857144,-6.825625000000002,https://static.nseindia.com/sparklines/today/UTINIFTETFEQN.jpg,2.08,06-Jul-2021,https://static.nseindia.com/sparklines/365d/UTINIFTETF-EQ.jpg,06-Jun-2022,-3.34,https://static.nseindia.com/sparklines/30d/UTINIFTETF-EQ.jpg,UTINIFTETF,UTI Nifty 50 ETF,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF789FB1X41
62,MASPTOP50,S&P 500 Top 50 Total Return Index,25.7,26.28,25.6,26.15,0.21,0.81,123437,3225408.81,,37,23.1,-,-,Infinity,-3.0404152762328525,25.94,29.32432432432433,-13.20346320346319,https://static.nseindia.com/sparklines/today/MASPTOP50EQN.jpg,-,-,-,06-Jun-2022,-3.82,https://static.nseindia.com/sparklines/30d/MASPTOP50-EQ.jpg,MASPTOP50,Mirae Asset Mutual Fund - Mirae Asset S&P 500 Top 50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF769K01HP3
63,SETFNN50,Nifty Next 50,400,400,396.97,398.6,3.11,0.79,26504,10577746.4,,476,366.11,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,-0.7593676086144541,-0.04263109060359583,395.49,16.260504201680668,-8.874382016333891,https://static.nseindia.com/sparklines/today/SETFNN50EQN.jpg,-1.53,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SETFNN50-EQ.jpg,06-Jun-2022,-0.82,https://static.nseindia.com/sparklines/30d/SETFNN50-EQ.jpg,SETFNN50,SBI-ETF Nifty Next 50,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1598
64,NIF100BEES,Nifty 100 TRI,169.68,169.7,165.7,169.03,1.33,0.79,6353,1072767.58,,183.6,155.55,-,-,Infinity,-2.6380968838200634,167.7,7.93572984749455,-8.6660237865638,https://static.nseindia.com/sparklines/today/NIF100BEESEQN.jpg,-,-,-,06-Jun-2022,-3.4,https://static.nseindia.com/sparklines/30d/NIF100BEES-EQ.jpg,NIF100BEES,NIPPON INDIA ETF NIFTY 100,,['EQ'],[],[],False,False,True,False,False,True,False,INF204K014N5
65,LICNFNHGP,Nifty 100,172.04,173,172,172.5,1.33,0.78,7240,1248393.2,,230,161,-,-,5.125236150892801,-2.127659574468085,171.17,25.0,-7.142857142857143,https://static.nseindia.com/sparklines/today/LICNFNHGPEQN.jpg,4.31,06-Jul-2021,https://static.nseindia.com/sparklines/365d/LICNFNHGP-EQ.jpg,06-Jun-2022,-2.88,https://static.nseindia.com/sparklines/30d/LICNFNHGP-EQ.jpg,LICNFNHGP,LIC MF - LIC MF ETF - Nifty 100,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF767K01PC8
66,KOTAKNV20,Nifty50 Value 20,91.2,92.2,89.35,91.4,0.71,0.78,6895,629375.6,,106.8,79.8,-,-,5.738084220268403,-1.847079037800686,90.69,14.419475655430704,-14.536340852130337,https://static.nseindia.com/sparklines/today/KOTAKNV20EQN.jpg,4.92,06-Jul-2021,https://static.nseindia.com/sparklines/365d/KOTAKNV20-EQ.jpg,06-Jun-2022,-2.61,https://static.nseindia.com/sparklines/30d/KOTAKNV20-EQ.jpg,KOTAKNV20,Kotak Mahindra MF - Kotak NV 20 ETF - DPO,,['EQ'],[],[],False,False,True,False,False,True,False,INF174K01Z71
67,ICICISILVE,Domestic Price of Silver,58.98,62.2,58.51,59.1,0.46,0.78,258494,15245976.12,,79.5,57.5,-,-,Infinity,-8.244061481136463,58.64,25.660377358490564,-2.7826086956521765,https://static.nseindia.com/sparklines/today/ICICISILVEEQN.jpg,-,-,-,06-Jun-2022,-8.96,https://static.nseindia.com/sparklines/30d/ICICISILVE-EQ.jpg,ICICISILVE,ICICI Prudential Mutual Fund - ICICI Prudential Silver ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF109KC1Y56
68,ITBEES,Nifty IT TRI,29,29.3,28.94,29.1,0.22,0.76,979338,28547702.7,,36.68,27.3,-,-,Infinity,-5.396618985695708,28.88,20.665212649945467,-6.593406593406596,https://static.nseindia.com/sparklines/today/ITBEESEQN.jpg,-,-,-,06-Jun-2022,-6.11,https://static.nseindia.com/sparklines/30d/ITBEES-EQ.jpg,ITBEES,Nippon India Mutual Fund - Nippon India ETF Nifty IT,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB15V2
69,SBIETFIT,Nifty IT Index,291.98,293.45,288.65,290.67,2.14,0.74,977819,284310652.44,,428.7,272.06,-,-,0.010322047894312401,-5.4208830898382745,288.53,32.19734079776067,-6.840402852311995,https://static.nseindia.com/sparklines/today/SBIETFITEQN.jpg,-0.73,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SBIETFIT-EQ.jpg,06-Jun-2022,-6.12,https://static.nseindia.com/sparklines/30d/SBIETFIT-EQ.jpg,SBIETFIT,SBI Mutual Fund-SBI ETF IT,,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1S14
70,MAESGETF,NIFTY100 ESG SECTOR LEADERS,27.2,27.29,27.14,27.21,0.19,0.70,2915,79317.15,,32.7,25.49,-,-,1.152416356877332,-2.1223021582733805,27.02,16.788990825688078,-6.747744213417036,https://static.nseindia.com/sparklines/today/MAESGETFEQN.jpg,0.45,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MAESGETF-EQ.jpg,06-Jun-2022,-2.81,https://static.nseindia.com/sparklines/30d/MAESGETF-EQ.jpg,MAESGETF,MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF769K01GS9
71,ICICICONSU,Nifty India Consumption Index,71.7,72,71.34,71.64,0.44,0.62,25047,1799126.01,,82.25,57.01,-,-,Infinity,5.151915455746375,71.2,12.899696048632219,-25.662164532538156,https://static.nseindia.com/sparklines/today/ICICICONSUEQN.jpg,-,-,-,06-Jun-2022,4.51,https://static.nseindia.com/sparklines/30d/ICICICONSU-EQ.jpg,ICICICONSU,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Consumption ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1V42
72,INFRABEES,Nifty Infra,479.99,480.83,477.36,478.77,2.76,0.58,520,249225.6,,590.2,416.5,-,-,5.903822332330561,-4.707217069384187,476.01,18.880040664181646,-14.950780312124845,https://static.nseindia.com/sparklines/today/INFRABEESEQN.jpg,5.29,06-Jul-2021,https://static.nseindia.com/sparklines/365d/INFRABEES-EQ.jpg,06-Jun-2022,-5.26,https://static.nseindia.com/sparklines/30d/INFRABEES-EQ.jpg,INFRABEES,NIPPON INDIA ETF INFRA BEES,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF732E01268
73,CONSUMBEES,Nifty India Consumption TRI,77.17,77.98,75.57,77.42,0.45,0.58,20109,1558849.68,,81.3,68.71,-,-,Infinity,5.218809459092149,76.97,4.77244772447724,-12.67646630766993,https://static.nseindia.com/sparklines/today/CONSUMBEESEQN.jpg,-,-,-,06-Jun-2022,4.61,https://static.nseindia.com/sparklines/30d/CONSUMBEES-EQ.jpg,CONSUMBEES,NIPPON INDIA ETF CONSUMPTION,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KA1LD7
74,NV20BEES,Nifty50 Value20 TRI,93.48,93.48,92.06,92.38,0.53,0.58,12912,1194489.12,,102.94,85.82,-,-,Infinity,-2.1294628668291185,91.85,10.25840295317661,-7.643905849452345,https://static.nseindia.com/sparklines/today/NV20BEESEQN.jpg,-,-,-,06-Jun-2022,-2.69,https://static.nseindia.com/sparklines/30d/NV20BEES-EQ.jpg,NV20BEES,NIPPON INDIA ETF NV20,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB18I3
75,PHARMABEES,Nifty Pharma TRI,12.4,12.54,12.33,12.48,0.07,0.56,180318,2253975,,15.2,11.75,-,-,Infinity,-0.1599999999999966,12.41,17.894736842105257,-6.212765957446812,https://static.nseindia.com/sparklines/today/PHARMABEESEQN.jpg,-,-,-,06-Jun-2022,-0.72,https://static.nseindia.com/sparklines/30d/PHARMABEES-EQ.jpg,PHARMABEES,Nippon India Mutual Fund - Nippon India Nifty Pharma ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KC1089
76,HDFCSENETF,SENSEX,585,587,581.11,584,3.09,0.53,4141,2420331.68,,704.92,487.4,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 2503.61/- PER UNIT TO RS 250.361/- PER UNIT,2.6019431121418055,-2.990033222591362,580.91,17.153719571015145,-19.819450143619207,https://static.nseindia.com/sparklines/today/HDFCSENETFEQN.jpg,2.06,06-Jul-2021,https://static.nseindia.com/sparklines/365d/HDFCSENETF-EQ.jpg,06-Jun-2022,-3.5,https://static.nseindia.com/sparklines/30d/HDFCSENETF-EQ.jpg,HDFCSENETF,HDFC Mutual Fund - HDFC SENSEX ETF,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF179KC1973
77,SBIETFQLTY,Nifty 200 Quality 30 Index,142.45,144.29,142.45,143.04,0.71,0.50,2950,423649.5,,164.98,126.99,-,-,2.8916702632714584,1.4468085106382922,142.33,13.298581646260153,-12.638790455941411,https://static.nseindia.com/sparklines/today/SBIETFQLTYEQN.jpg,2.38,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SBIETFQLTY-EQ.jpg,06-Jun-2022,0.94,https://static.nseindia.com/sparklines/30d/SBIETFQLTY-EQ.jpg,SBIETFQLTY,SBI Mutual Fund - SBI - ETF Quality - SBI-ETF Quality,,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1WX6
78,ICICILOVOL,Nifty 100 Low Volatility 30 Index,135.7,135.7,125.7,132.86,0.62,0.47,252582,33666654.78,,157.9,110.9,-,-,2.2708028635209123,-0.4271902870418895,132.24,15.858138062064592,-19.80162308385934,https://static.nseindia.com/sparklines/today/ICICILOVOLEQN.jpg,1.79,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICILOVOL-EQ.jpg,06-Jun-2022,-0.89,https://static.nseindia.com/sparklines/30d/ICICILOVOL-EQ.jpg,ICICILOVOL,ICICI Prudential Nifty 100 Low Volatility 30 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KB10T8
79,SBIETFCON,Nifty India Consumption Index,72.78,72.78,69.8,71.6,0.33,0.46,6756,483324.24,,77.31,58.55,-,-,Infinity,5.340591437398846,71.27,7.385849178631494,-22.288642186165667,https://static.nseindia.com/sparklines/today/SBIETFCONEQN.jpg,-,-,-,06-Jun-2022,4.86,https://static.nseindia.com/sparklines/30d/SBIETFCON-EQ.jpg,SBIETFCON,SBI Mutual Fund - SBI ETF Consumption,,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1X17
