,symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,xDt,cAct,yPC,mPC,prevClose,nearWKH,nearWKL,chartTodayPath,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,meta.symbol,meta.companyName,meta.industry,meta.activeSeries,meta.debtSeries,meta.tempSuspendedSeries,meta.isFNOSec,meta.isCASec,meta.isSLBSec,meta.isDebtSec,meta.isSuspended,meta.isETFSec,meta.isDelisted,meta.isin
80,AXISTECETF,NIFTY IT Index,288.99,293,287.72,288.14,1.06,0.37,1071,309958.11,,437.1,270.15,-,-,0.7834907310248371,-6.045389330898663,287.08,34.0791580873942,-6.659263372200633,https://static.nseindia.com/sparklines/today/AXISTECETFEQN.jpg,0.41,06-Jul-2021,https://static.nseindia.com/sparklines/365d/AXISTECETF-EQ.jpg,06-Jun-2022,-6.39,https://static.nseindia.com/sparklines/30d/AXISTECETF-EQ.jpg,AXISTECETF,AXIS MUTUAL FUND - AXIS NIFTY IT ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF846K01Y96
81,ICICITECH,Nifty IT Index,294.93,294.93,288.33,289.3,0.97,0.34,35221,10259525.09,,419.7,267.7,-,-,-0.27920443969528874,-5.6886715566422135,288.33,31.069811770312125,-8.068733657078829,https://static.nseindia.com/sparklines/today/ICICITECHEQN.jpg,-0.61,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICITECH-EQ.jpg,06-Jun-2022,-6.0,https://static.nseindia.com/sparklines/30d/ICICITECH-EQ.jpg,ICICITECH,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1N67
82,AXISHCETF,Nifty Healthcare Index,75.3,77.9,75.3,77.08,0.26,0.34,1047,81079.68,,105,66,-,-,-13.490460157126819,-1.1414646658971406,76.82,26.590476190476192,-16.787878787878785,https://static.nseindia.com/sparklines/today/AXISHCETFEQN.jpg,-13.78,06-Jul-2021,https://static.nseindia.com/sparklines/365d/AXISHCETF-EQ.jpg,06-Jun-2022,-1.47,https://static.nseindia.com/sparklines/30d/AXISHCETF-EQ.jpg,AXISHCETF,AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF846K01Z12
83,ICICIPHARM,Nifty Healthcare Index,78.49,78.49,75.53,77.12,0.21,0.27,9153,705970.89,,105,71.99,-,-,-13.084638791840414,0.36439354502863236,76.91,26.552380952380947,-7.125989720794568,https://static.nseindia.com/sparklines/today/ICICIPHARMEQN.jpg,-13.32,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIPHARM-EQ.jpg,06-Jun-2022,0.09,https://static.nseindia.com/sparklines/30d/ICICIPHARM-EQ.jpg,ICICIPHARM,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1Q72
84,EBBETF0425,Nifty BHARAT Bond,1069.58,1071.99,1069.58,1071,2.9,0.27,8052,8620793.28,,1170,1005,-,-,2.367548244649836,0.7146887342486279,1068.1,8.461538461538462,-6.567164179104478,https://static.nseindia.com/sparklines/today/EBBETF0425EQN.jpg,2.09,06-Jul-2021,https://static.nseindia.com/sparklines/365d/EBBETF0425-EQ.jpg,06-Jun-2022,0.44,https://static.nseindia.com/sparklines/30d/EBBETF0425-EQ.jpg,EBBETF0425,Edelweiss Mutual Fund - BHARAT Bond ETF - April 2025,,['EQ'],[],[],False,False,True,False,False,True,False,INF754K01LD3
85,HEALTHY,Nifty Healthcare TRI,7.8,7.85,7.7,7.7,0.02,0.26,28780,222757.2,,10.41,7,-,-,Infinity,0.39113428943937745,7.68,26.032660902977906,-10.000000000000002,https://static.nseindia.com/sparklines/today/HEALTHYEQN.jpg,-,-,-,06-Jun-2022,0.13,https://static.nseindia.com/sparklines/30d/HEALTHY-EQ.jpg,HEALTHY,Aditya Birla Sun Life MF-Aditya Birla Sun Life Nifty Healthcare ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF209KB10C2
86,ICICIFMCG,Nifty FMCG Index,418,419.98,413.51,415.5,0.92,0.22,25378,10564100.06,,437,338,-,-,Infinity,7.319971071391665,414.58,4.919908466819222,-22.928994082840237,https://static.nseindia.com/sparklines/today/ICICIFMCGEQN.jpg,-,-,-,06-Jun-2022,7.08,https://static.nseindia.com/sparklines/30d/ICICIFMCG-EQ.jpg,ICICIFMCG,ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty FMCG ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1R48
87,SDL24BEES,Nifty CPSE Bond Plus SDL Sep 2024 50:50 Index,107.32,107.34,107.13,107.33,0.13,0.12,20,2145.8,,107.51,105.75,-,-,Infinity,-0.06517690875233462,107.2,0.16742628592689685,-1.4940898345153648,https://static.nseindia.com/sparklines/today/SDL24BEESEQN.jpg,-,-,-,06-Jun-2022,-0.19,https://static.nseindia.com/sparklines/30d/SDL24BEES-EQ.jpg,SDL24BEES,Nippon India Mutual Fund-Nippon India ETF Nifty CPSE Bond Plus SDL-24,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB18W4
88,AXISCETF,NIFTY India Consumption Index,69.5,72,69.5,71.29,0.07,0.10,4459,319130.63,,81,60,-,-,Infinity,4.423612128314063,71.22,11.987654320987646,-18.816666666666677,https://static.nseindia.com/sparklines/today/AXISCETFEQN.jpg,-,-,-,06-Jun-2022,4.32,https://static.nseindia.com/sparklines/30d/AXISCETF-EQ.jpg,AXISCETF,AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF846K016C7
89,AXISBPSETF,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,10.36,10.36,10.33,10.33,0.01,0.10,6040,62453.6,,12,9.06,-,-,2.0750988142292575,0.5842259006816017,10.32,13.916666666666666,-14.017660044150105,https://static.nseindia.com/sparklines/today/AXISBPSETFEQN.jpg,1.98,06-Jul-2021,https://static.nseindia.com/sparklines/365d/AXISBPSETF-EQ.jpg,06-Jun-2022,0.49,https://static.nseindia.com/sparklines/30d/AXISBPSETF-EQ.jpg,AXISBPSETF,AXIS MUTUAL FUND - Axis Nifty AAA Bond Plus SDL Apr 2026 50-50 ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF846K01Z04
90,BBETF0432,Nifty BHARAT Bond Index - April 2032,987.1,990.97,987.1,989.95,0.08,0.01,2503,2477219.1,,1156,955.83,-,-,Infinity,0.8116254913542055,989.87,14.36418685121107,-3.5696724312900834,https://static.nseindia.com/sparklines/today/BBETF0432EQN.jpg,-,-,-,06-Jun-2022,0.8,https://static.nseindia.com/sparklines/30d/BBETF0432-EQ.jpg,BBETF0432,Edelweiss Mutual Fund - BHARAT Bond ETF - April 2032 - Growth,,['EQ'],[],[],False,False,True,False,False,True,False,INF754K01OB1
91,EBANK,Nifty Bank,0,0,0,3730,0,0.00,0,0,,4398,3500,-,-,-4.317021052820595,-4.112864043352291,3730,15.188722146430196,-6.571428571428571,https://static.nseindia.com/sparklines/today/EBANKEQN.jpg,-4.32,01-Jul-2021,https://static.nseindia.com/sparklines/365d/EBANK-EQ.jpg,06-Jun-2022,-4.11,https://static.nseindia.com/sparklines/30d/EBANK-EQ.jpg,EBANK,Edelweiss ETF - Nifty Bank,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF754K01EL1
92,ICICILIQ,S&P BSE Liquid Rate Index,1002,1002,999.72,1000,0.01,0.00,131662,131662000,,1199.2,971.5,-,-,0,0.0010000100000990915,999.99,16.61107404936625,-2.9336078229541944,https://static.nseindia.com/sparklines/today/ICICILIQEQN.jpg,0,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICILIQ-EQ.jpg,06-Jun-2022,0.0,https://static.nseindia.com/sparklines/30d/ICICILIQ-EQ.jpg,ICICILIQ,ICICI Prudential S&P BSE Liquid Rate ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF109KC1KT9
93,LICNETFGSC,GSEC10 NSE Index,22.75,22.75,22,22.45,0,0.00,18529,415049.6,,26.94,19,-,-,2.0454545454545423,3.456221198156682,22.45,16.666666666666675,-18.157894736842103,https://static.nseindia.com/sparklines/today/LICNETFGSCEQN.jpg,2.05,06-Jul-2021,https://static.nseindia.com/sparklines/365d/LICNETFGSC-EQ.jpg,06-Jun-2022,3.46,https://static.nseindia.com/sparklines/30d/LICNETFGSC-EQ.jpg,LICNETFGSC,LIC MF - LIC MF G-sec LT ETF - GO,,['EQ'],[],[],False,False,True,False,False,True,False,INF767K01MV5
94,LIQUIDETF,Nifty1D rate index,999.99,1000.01,999.99,1000.01,0.02,0.00,75780,75780000,,1010,805.9,-,-,0.0009999999999990906,0.002000020000198183,999.99,0.98910891089109,-24.086114902593376,https://static.nseindia.com/sparklines/today/LIQUIDETFEQN.jpg,0,06-Jul-2021,https://static.nseindia.com/sparklines/365d/LIQUIDETF-EQ.jpg,06-Jun-2022,0.0,https://static.nseindia.com/sparklines/30d/LIQUIDETF-EQ.jpg,LIQUIDETF,DSP LIQUID ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF740KA1EU7
95,LIQUIDBEES,Government Securities,1000.01,1002,999.99,1000,0.01,0.00,1907948,1907928920.52,,1008.9,990,19-SEP-17, EXIT OPTION PURSUANT TO CHANGE IN FUNDAMENTAL ATTRIBUTES OF ETF  ,0,0.0010000100000990915,999.99,0.8821488750123875,-1.0101010101010102,https://static.nseindia.com/sparklines/today/LIQUIDBEESEQN.jpg,0,06-Jul-2021,https://static.nseindia.com/sparklines/365d/LIQUIDBEES-EQ.jpg,06-Jun-2022,0.0,https://static.nseindia.com/sparklines/30d/LIQUIDBEES-EQ.jpg,LIQUIDBEES,NIPPON INDIA ETF LIQUID BEES,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF732E01037
96,EBBETF0431,Nifty BHARAT Bond,1038,1055.9,1038,1054.5,-0.03,-0.00,8772,9250512.6,,1148.5,1035.15,-,-,1.3085081853815896,1.0125199965514868,1054.53,8.184588593818024,-1.8692943051731543,https://static.nseindia.com/sparklines/today/EBBETF0431EQN.jpg,1.31,06-Jul-2021,https://static.nseindia.com/sparklines/365d/EBBETF0431-EQ.jpg,06-Jun-2022,1.02,https://static.nseindia.com/sparklines/30d/EBBETF0431-EQ.jpg,EBBETF0431,Edelweiss Mutual Fund - BHARAT Bond ETF - April 2031,,['EQ'],[],[],False,False,True,False,False,True,False,INF754K01LE1
97,EBBETF0430,Nifty BHARAT Bond,1200,1200,1185.95,1189.54,-0.24,-0.02,18230,21687866.4,,1247.9,1100,-,-,2.527106927996409,1.4905253099217648,1189.78,4.6766567833961155,-8.139999999999997,https://static.nseindia.com/sparklines/today/EBBETF0430EQN.jpg,2.55,06-Jul-2021,https://static.nseindia.com/sparklines/365d/EBBETF0430-EQ.jpg,06-Jun-2022,1.51,https://static.nseindia.com/sparklines/30d/EBBETF0430-EQ.jpg,EBBETF0430,Edelweiss Mutual Fund - BHARAT Bond  ETF - April 2030,,['EQ'],[],[],False,False,True,False,False,True,False,INF754K01KO2
98,LTGILTBEES,NIFTY 8-13 yr G-Sec Index,22.28,22.28,22.2,22.23,-0.01,-0.04,51151,1136063.71,,23.8,21.14,-,-,Infinity,0.6337709370756024,22.24,6.596638655462186,-5.156102175969725,https://static.nseindia.com/sparklines/today/LTGILTBEESEQN.jpg,-,-,-,06-Jun-2022,0.68,https://static.nseindia.com/sparklines/30d/LTGILTBEES-EQ.jpg,LTGILTBEES,NIPPON INDIA ETF LONG TERM GILT,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB1882
99,EBBETF0423,Nifty BHARAT Bond,1174,1178.83,1174,1177.15,-0.75,-0.06,5201,6124905.64,,1187.95,1135.03,-,-,3.63148164451096,0.8153267730359772,1177.9,0.9091291721031991,-3.7109151299965744,https://static.nseindia.com/sparklines/today/EBBETF0423EQN.jpg,3.7,06-Jul-2021,https://static.nseindia.com/sparklines/365d/EBBETF0423-EQ.jpg,06-Jun-2022,0.88,https://static.nseindia.com/sparklines/30d/EBBETF0423-EQ.jpg,EBBETF0423,Edelweiss Mutual Fund - BHARAT Bond  ETF - April 2023,,['EQ'],[],[],False,False,True,False,False,True,False,INF754K01KN4
100,GILT5YBEES,Nifty 5 yr Benchmark G-Sec Index,49.04,49.04,48.86,48.91,-0.03,-0.06,52067,2548158.98,,49.83,46.52,-,-,Infinity,0.7207578253706637,48.94,1.8462773429660881,-5.137575236457423,https://static.nseindia.com/sparklines/today/GILT5YBEESEQN.jpg,-,-,-,06-Jun-2022,0.78,https://static.nseindia.com/sparklines/30d/GILT5YBEES-EQ.jpg,GILT5YBEES,Nippon India Mutual Fund - Nippon India ETF 5 Year Gilt,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KC1030
101,MOGSEC,Nifty 5 yr Benchmark G-Sec Index,48.95,48.95,48.84,48.88,-0.03,-0.06,1607,78598.37,,59.05,40.01,-,-,2.067237419085408,1.3266998341625218,48.91,17.22269263336155,-22.169457635591115,https://static.nseindia.com/sparklines/today/MOGSECEQN.jpg,2.13,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MOGSEC-EQ.jpg,06-Jun-2022,1.39,https://static.nseindia.com/sparklines/30d/MOGSEC-EQ.jpg,MOGSEC,Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth,,['EQ'],[],[],False,False,True,False,False,True,False,INF247L01AK4
102,SHARIABEES,Shariah,409.7,409.7,395.66,395.66,-0.46,-0.12,945,375930.45,,520,361.3,10-MAR-14,DIVIDEND-RS.2 PER UNIT,-3.0767723286463187,-1.3636476952608807,396.12,23.91153846153846,-9.51010240797122,https://static.nseindia.com/sparklines/today/SHARIABEESEQN.jpg,-2.96,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SHARIABEES-EQ.jpg,06-Jun-2022,-1.25,https://static.nseindia.com/sparklines/30d/SHARIABEES-EQ.jpg,SHARIABEES,NIPPON INDIA ETF SHARIAH BEES,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF732E01128
103,SILVER,Physical price of Silver,58.2,59.3,58,58.67,-0.07,-0.12,79807,4692651.6,,78.5,57.94,-,-,Infinity,-8.741639446259144,58.74,25.261146496815282,-1.2599240593717709,https://static.nseindia.com/sparklines/today/SILVEREQN.jpg,-,-,-,06-Jun-2022,-8.63,https://static.nseindia.com/sparklines/30d/SILVER-EQ.jpg,SILVER,Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Silver ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF209KB19F6
104,SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,106.4,106.95,106.19,106.25,-0.15,-0.14,201099,21425087.46,,106.95,102,-,-,Infinity,0.5583948514101869,106.4,0.6545114539504467,-4.166666666666667,https://static.nseindia.com/sparklines/today/SDL26BEESEQN.jpg,-,-,-,06-Jun-2022,0.7,https://static.nseindia.com/sparklines/30d/SDL26BEES-EQ.jpg,SDL26BEES,Nippon India Mutual Fund - ETF Nifty SDL - 2026 Maturity,,['EQ'],[],[],False,False,True,False,False,True,False,INF204KC1022
105,MAFANG,NYSE FANG+ Total Return Index,41.5,41.5,40.2,40.54,-0.06,-0.15,272732,11168375.4,,69,36.64,-,-,-26.04888726742065,-1.578052925467343,40.6,41.2463768115942,-10.644104803493446,https://static.nseindia.com/sparklines/today/MAFANGEQN.jpg,-25.94,06-Jul-2021,https://static.nseindia.com/sparklines/365d/MAFANG-EQ.jpg,06-Jun-2022,-1.43,https://static.nseindia.com/sparklines/30d/MAFANG-EQ.jpg,MAFANG,Mirae Asset Mutual Fund - Mirae Asset NYSE FANG+ ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF769K01HF4
106,SETF10GILT,Nifty 10 yr Benchmark G-Sec Index,200.5,200.5,200,200,-0.42,-0.21,11,2201.21,,239,184.7,-,-,-2.4390243902439024,1.8848700967906207,200.42,16.317991631799163,-8.283703302652958,https://static.nseindia.com/sparklines/today/SETF10GILTEQN.jpg,-2.23,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SETF10GILT-EQ.jpg,06-Jun-2022,2.1,https://static.nseindia.com/sparklines/30d/SETF10GILT-EQ.jpg,SETF10GILT,SBI Mutual Fund - SBI-ETF 10 YEAR GILT ,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF200KA1JT1
107,BSLGOLDETF,Gold,50.5,50.5,45.74,46.05,-0.31,-0.67,6202,285229.98,,4729.1,42.6,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 0.10/- PER SHARE,-98.94498092717961,-1.0528577567683757,46.36,99.0262417796198,-8.098591549295763,https://static.nseindia.com/sparklines/today/BSLGOLDETFEQN.jpg,-98.94,06-Jul-2021,https://static.nseindia.com/sparklines/365d/BSLGOLDETF-EQ.jpg,06-Jun-2022,-0.39,https://static.nseindia.com/sparklines/30d/BSLGOLDETF-EQ.jpg,BSLGOLDETF,Aditya Birla Sun Life Gold ETF - Growth,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF209KB18D3
108,AXISGOLD,Gold,43.6,43.8,43.51,43.65,-0.38,-0.86,83225,3631939,,48.5,36.1,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,5.130057803468197,-1.065276518585673,44.03,10.000000000000002,-20.91412742382271,https://static.nseindia.com/sparklines/today/AXISGOLDEQN.jpg,6.05,06-Jul-2021,https://static.nseindia.com/sparklines/365d/AXISGOLD-EQ.jpg,06-Jun-2022,-0.2,https://static.nseindia.com/sparklines/30d/AXISGOLD-EQ.jpg,AXISGOLD,Axis Mutual Fund - Axis Gold ETF,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF846K01W80
109,HNGSNGBEES,Hang Seng Index,301.98,301.98,293.2,294.41,-2.94,-0.99,1821,538360.44,,366.6,264.55,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,-17.84059831444995,-5.933286471979038,297.35,19.69176213857065,-11.287091287091291,https://static.nseindia.com/sparklines/today/HNGSNGBEESEQN.jpg,-17.02,06-Jul-2021,https://static.nseindia.com/sparklines/365d/HNGSNGBEES-EQ.jpg,06-Jun-2022,-4.99,https://static.nseindia.com/sparklines/30d/HNGSNGBEES-EQ.jpg,HNGSNGBEES,NIPPON INDIA ETF HANG SENG BEES,MUTUAL FUND,['EQ'],[],[],False,False,True,False,False,True,False,INF204KB19I1
110,GOLDSHARE,Gold,43.95,44,43.45,43.6,-0.5,-1.13,73996,3229185.44,,46.95,36.3,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,4.8076923076923075,-0.796359499431175,44.1,7.135250266240684,-20.11019283746558,https://static.nseindia.com/sparklines/today/GOLDSHAREEQN.jpg,6.01,06-Jul-2021,https://static.nseindia.com/sparklines/365d/GOLDSHARE-EQ.jpg,06-Jun-2022,0.34,https://static.nseindia.com/sparklines/30d/GOLDSHARE-EQ.jpg,GOLDSHARE,UTI Mutual Fund - UTI Gold Exchange Traded Fund,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF789F1AUX7
111,SETFGOLD,Gold,45.24,45.24,44.72,44.92,-0.52,-1.14,1109311,49841343.23,,53.49,40.51,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,-98.94659084246936,-0.7292817679557974,45.44,16.02168629650402,-10.886200938039998,https://static.nseindia.com/sparklines/today/SETFGOLDEQN.jpg,-98.93,06-Jul-2021,https://static.nseindia.com/sparklines/365d/SETFGOLD-EQ.jpg,06-Jun-2022,0.42,https://static.nseindia.com/sparklines/30d/SETFGOLD-EQ.jpg,SETFGOLD,SBI-ETF Gold,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF200KA16D8
112,ICICIGOLD,Gold,44.9,44.9,44.6,44.79,-0.54,-1.19,227464,10174464.72,,51.6,37.1,15-NOV-18, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,5.264394829612226,-0.9728056599601984,45.33,13.197674418604656,-20.727762803234494,https://static.nseindia.com/sparklines/today/ICICIGOLDEQN.jpg,6.53,06-Jul-2021,https://static.nseindia.com/sparklines/365d/ICICIGOLD-EQ.jpg,06-Jun-2022,0.22,https://static.nseindia.com/sparklines/30d/ICICIGOLD-EQ.jpg,ICICIGOLD,ICICI Prudential Gold ETF,,['EQ'],[],[],False,False,False,False,False,True,False,INF109KC1NT3
113,MAHKTECH,Hang Seng TECH Total Return Index,16.48,16.48,15.99,16.18,-0.2,-1.22,118264,1900502.48,,23,11.44,-,-,Infinity,8.736559139784939,16.38,29.652173913043477,-41.43356643356643,https://static.nseindia.com/sparklines/today/MAHKTECHEQN.jpg,-,-,-,06-Jun-2022,10.08,https://static.nseindia.com/sparklines/30d/MAHKTECH-EQ.jpg,MAHKTECH,Mirae Asset Mutual Fund - Mirae Asset Hang Seng TECH ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF769K01HS7
114,KOTAKGOLD,Gold,43.85,44,43.51,43.73,-0.54,-1.22,137210,6012542.2,,49.1,39.88,22-JUL-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-89.53952876450185,-1.7965416573096884,44.27,10.936863543788196,-9.653961885656956,https://static.nseindia.com/sparklines/today/KOTAKGOLDEQN.jpg,-89.41,06-Jul-2021,https://static.nseindia.com/sparklines/365d/KOTAKGOLD-EQ.jpg,06-Jun-2022,-0.58,https://static.nseindia.com/sparklines/30d/KOTAKGOLD-EQ.jpg,KOTAKGOLD,Kotak Mutual Fund - Gold Exchange Traded Fund,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF174KA1HJ8
115,GOLDBEES,Gold,44.9,44.9,43.18,43.6,-0.57,-1.29,7871542,342569507.84,,52.45,35.8,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,4.782504205719784,-0.9090909090909058,44.17,16.873212583412776,-21.78770949720672,https://static.nseindia.com/sparklines/today/GOLDBEESEQN.jpg,6.15,06-Jul-2021,https://static.nseindia.com/sparklines/365d/GOLDBEES-EQ.jpg,06-Jun-2022,0.39,https://static.nseindia.com/sparklines/30d/GOLDBEES-EQ.jpg,GOLDBEES,NIPPON INDIA ETF GOLD BEES,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF204KB17I5
116,IVZINGOLD,Gold,4537.05,4559.95,4521,4540,-60,-1.30,93,421887.06,,5579.9,3400.25,-,-,4.009163802978236,-1.3793852503529922,4600,18.636534704923022,-33.51959414748916,https://static.nseindia.com/sparklines/today/IVZINGOLDEQN.jpg,5.38,06-Jul-2021,https://static.nseindia.com/sparklines/365d/IVZINGOLD-EQ.jpg,06-Jun-2022,-0.08,https://static.nseindia.com/sparklines/30d/IVZINGOLD-EQ.jpg,IVZINGOLD,Invesco India Gold Exchange Traded Fund,,['EQ'],[],[],False,False,False,False,False,True,False,INF205K01361
117,IDBIGOLD,Gold,4721,4721,4645,4665,-69.35,-1.46,275,1283097.75,,5141.7,4200.1,-,-,5.8063052846450445,-1.16316023644568,4734.35,9.271252698523831,-11.068784076569596,https://static.nseindia.com/sparklines/today/IDBIGOLDEQN.jpg,7.38,06-Jul-2021,https://static.nseindia.com/sparklines/365d/IDBIGOLD-EQ.jpg,06-Jun-2022,0.31,https://static.nseindia.com/sparklines/30d/IDBIGOLD-EQ.jpg,IDBIGOLD,IDBI Mutual Fund - IDBI Gold Exchange Traded Fund,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF397L01554
118,HDFCMFGETF,Gold,45,45.09,44.68,44.77,-0.67,-1.47,530984,23782773.36,,49.7,39,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,4.970691676436119,-0.907481186365641,45.44,9.919517102615693,-14.794871794871804,https://static.nseindia.com/sparklines/today/HDFCMFGETFEQN.jpg,6.54,06-Jul-2021,https://static.nseindia.com/sparklines/365d/HDFCMFGETF-EQ.jpg,06-Jun-2022,0.58,https://static.nseindia.com/sparklines/30d/HDFCMFGETF-EQ.jpg,HDFCMFGETF,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund,MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF179KC1981
119,QGOLDHALF,Gold,43.65,43.65,43.29,43.36,-0.72,-1.63,21625,937660,,49.6,36.05,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,-97.90743689976352,-0.9367146447338444,44.08,12.580645161290327,-20.277392510402226,https://static.nseindia.com/sparklines/today/QGOLDHALFEQN.jpg,-97.87,06-Jul-2021,https://static.nseindia.com/sparklines/365d/QGOLDHALF-EQ.jpg,06-Jun-2022,0.71,https://static.nseindia.com/sparklines/30d/QGOLDHALF-EQ.jpg,QGOLDHALF,Quantum Gold Fund -Exchange Traded Fund (ETF),MUTUAL FUND,['EQ'],[],[],False,False,False,False,False,True,False,INF082J01408
120,IDFNIFTYET,Nifty 50,173.3,175.9,167.35,171.25,-4.65,-2.64,555,95154.75,,223,155,-,-,3.063312469908524,-2.516081288780092,175.9,23.206278026905828,-10.483870967741936,https://static.nseindia.com/sparklines/today/IDFNIFTYETEQN.jpg,5.86,06-Jul-2021,https://static.nseindia.com/sparklines/365d/IDFNIFTYET-EQ.jpg,06-Jun-2022,0.13,https://static.nseindia.com/sparklines/30d/IDFNIFTYET-EQ.jpg,IDFNIFTYET,IDFC Mutual Fund - IDFC Nifty ETF,,['EQ'],[],[],False,False,True,False,False,True,False,INF194KA1U07
